

###### seller ######

@@GROUP:universal
| # | Question Key | Question Text | Category | Source(s) |
| 8 | `income_building_systems_age` | How old are the roof and major building systems? | Common | `KB` |
| 9 | `income_property_standout` | What features make this property stand out to operators? | Insight | `PropDNA+Desc` |
| 10 | `income_operations_disclosed` | What has been disclosed about this property's operations? | Insight | `Field+KB` |
| 11 | `income_location_features` | What location features are nearby? | Insight | `LocDNA` |

@@GROUP:commercial
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `commercial_zoning_uses` | What is the zoning, and what uses does it permit? | Common | `Field+KB` |
| 2 | `commercial_building_systems` | What are the building systems (HVAC, electrical capacity)? | Common | `KB+Field` |
| 3 | `commercial_ceiling_height` | What is the clear/ceiling height? | Common | `Field` |
| 4 | `commercial_ada_accessibility` | Is the space ADA accessible? | Common | `KB` |
| 5 | `commercial_restroom_count` | How many restrooms are there? | Common | `KB` |
| 6 | `commercial_parking_loading` | What parking, access, and loading are available? | Common | `KB+Field` |
| 7 | `commercial_systems_age` | How old are the roof and major systems? | Common | `KB` |
| 8 | `commercial_recent_improvements` | What recent improvements have been made? | Common | `KB` |
| 9 | `commercial_space_standout` | What features make this space stand out? | Insight | `PropDNA+Desc` |
| 10 | `commercial_location_features` | What location features are nearby? | Insight | `LocDNA` |
| 11 | `commercial_zoning_permitted_summary` | What does the listing state about the zoning and permitted uses? | Insight | `Field+KB` |

@@GROUP:business
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `business_reason_for_selling` | Why is the business being sold? | Common | `KB` |
| 2 | `seller_training_transition` | How much training/transition support will the seller provide? | Common | `KB` |
| 3 | `business_staff_retention` | Will existing staff stay on after the sale? | Common | `KB` |
| 4 | `business_customer_concentration` | How concentrated is the customer base? | Common | `KB` |
| 5 | `business_vendor_contracts` | What vendor or supplier contracts are in place? | Common | `KB` |
| 6 | `business_licenses_transferable` | Are licenses, permits, or franchise rights transferable? | Common | `KB` |
| 7 | `business_online_presence` | What is the business's online presence and review profile? | Common | `KB` |
| 8 | `business_seasonality` | Is the business seasonal? | Common | `KB` |
| 9 | `business_owner_involvement` | How involved is the current owner day-to-day? | Common | `KB` |
| 10 | `business_information_disclosed` | What information has been disclosed about this business? | Insight | `Field+KB` |
| 11 | `business_sale_includes` | What does the sale appear to include? | Insight | `Field` |

@@GROUP:land
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `land_soil_and_topography` | Are there known soil, perc, or topography considerations? | Common | `KB` |
| 2 | `land_survey_available` | Is a current survey available, and has the land been cleared/improved? | Common | `KB` |
| 3 | `land_zoning_permitted_uses` | What uses are permitted under current zoning? | Common | `Field+KB` |
| 4 | `land_development_restrictions` | Are there deed restrictions beyond recorded easements? | Common | `KB` |
| 5 | `land_access_and_road` | Are there access limitations or shared-road maintenance obligations? | Common | `KB` |
| 6 | `land_wetlands_environmental` | Are there wetlands or environmental designations on the parcel? | Common | `KB+LocDNA` |
| 7 | `land_prior_use` | What was the land's prior use? | Common | `KB` |
| 8 | `land_location_features` | What location features are nearby? | Insight | `LocDNA` |
| 9 | `land_site_characteristics_disclosed` | What objective site characteristics has the listing disclosed? | Insight | `Field+KB` |


###### buyer ######

@@GROUP:universal
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `buyer_motivation` | What's driving the buyer's search right now? | Common | `KB` |
| 2 | `buyer_current_situation` | What's the buyer's current living/ownership situation? | Common | `KB` |
| 3 | `buyer_flexibility` | How flexible is the buyer on timing or terms if the right property comes along? | Common | `KB` |
| 4 | `buyer_biggest_concern` | What's the buyer's biggest concern or hesitation? | Common | `KB` |
| 5 | `buyer_relocation` | Is the buyer relocating or making decisions remotely? | Common | `KB` |
| 6 | `buyer_leaseback` | Would the buyer allow a short seller leaseback after closing? | Common | `KB` |
| 7 | `buyer_property_needs` | What property needs and uses has this buyer described? | Insight | `BuyerDNA+Match` |
| 8 | `buyer_disclosed_summary` | What has this buyer disclosed about their needs and timeline? | Insight | `Field+KB` |
| 9 | `buyer_location_factors` | What location features matter to this buyer? | Insight | `BuyerDNA+LocDNA` |

@@GROUP:residential
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `buyer_neighborhood_preferences` | What kind of area setting is the buyer looking for? | Common | `KB` |
| 2 | `buyer_school_district` | Is a specific school district a requirement or preference? | Common | `KB` |
| 3 | `buyer_noise_tolerance` | How sensitive is the buyer to noise? | Common | `KB` |
| 4 | `buyer_area_familiarity` | How familiar is the buyer with the area? | Common | `KB` |
| 5 | `buyer_prefers_off_market` | Is the buyer open to off-market/pocket listings? | Common | `KB` |
| 6 | `buyer_property_style` | Does the buyer prefer a particular architectural style or era? | Common | `KB` |
| 7 | `buyer_nice_to_have` | What's on the buyer's wish list (nice-to-haves)? | Common | `KB` |
| 8 | `buyer_accessibility` | Does the buyer need any accessibility features? | Common | `KB` |
| 9 | `buyer_privacy_requirements` | What are the buyer's privacy preferences? | Common | `KB` |
| 10 | `buyer_lifestyle_goals` | How does the buyer envision using the home? | Common | `KB` |
| 11 | `buyer_outdoor_space` | How important is outdoor space to the buyer? | Common | `KB` |

@@GROUP:income
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `com_property_use` | What's the buyer's intended use for the property? | Common | `KB` |
| 2 | `com_occupancy_rate` | What minimum occupancy does the buyer require at purchase? | Common | `KB` |
| 3 | `com_lease_terms` | What lease structure does the buyer prefer (NNN/gross/etc.)? | Common | `KB` |
| 4 | `com_1031_exchange` | Is the buyer completing a 1031 exchange with a timing requirement? | Common | `KB` |
| 5 | `com_environmental_concerns` | Will the buyer require environmental studies (Phase I/II)? | Common | `KB` |
| 6 | `buyer_income_property_fit` | What type of income property fits this buyer's criteria? | Insight | `BuyerDNA+Match` |

@@GROUP:commercial
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `com_property_use` | What's the buyer's intended use for the space? | Common | `KB` |
| 2 | `com_occupancy_rate` | What minimum occupancy does the buyer require at purchase? | Common | `KB` |
| 3 | `com_lease_terms` | What lease structure does the buyer prefer (NNN/gross/etc.)? | Common | `KB` |
| 4 | `com_1031_exchange` | Is the buyer completing a 1031 exchange with a timing requirement? | Common | `KB` |
| 5 | `com_environmental_concerns` | Will the buyer require environmental studies (Phase I/II)? | Common | `KB` |
| 6 | `buyer_commercial_space_fit` | What type of commercial space fits this buyer's intended use? | Insight | `BuyerDNA+Match` |

@@GROUP:business
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `biz_revenue_required` | What minimum revenue does the buyer require? | Common | `KB` |
| 2 | `biz_training_expected` | How much seller training/transition does the buyer expect? | Common | `KB` |
| 3 | `biz_staff_included` | Does the buyer want existing staff retained? | Common | `KB` |
| 4 | `biz_non_compete` | Does the buyer require a non-compete from the seller? | Common | `KB` |
| 5 | `biz_sba_financing` | Is the buyer using SBA or seller financing? | Common | `KB` |
| 6 | `buyer_business_type_fit` | What type of business is this buyer seeking? | Insight | `BuyerDNA+Match` |

@@GROUP:land
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `land_intended_use` | What's the buyer's intended use for the land? | Common | `KB` |
| 2 | `land_zoning_required` | What zoning classification does the buyer require? | Common | `KB` |
| 3 | `land_utilities_needed` | What utilities does the buyer need available? | Common | `KB` |
| 4 | `land_soil_testing` | Will the buyer require soil/perc/environmental testing? | Common | `KB` |
| 5 | `land_build_timeline` | What's the buyer's build/development timeline? | Common | `KB` |
| 6 | `land_access_requirements` | What road access or easement does the buyer require? | Common | `KB` |
| 7 | `land_topography` | Does the buyer have flood/elevation/topography requirements? | Common | `KB` |
| 8 | `buyer_land_characteristics_fit` | What land characteristics matter most to this buyer? | Insight | `BuyerDNA+Match` |


###### landlord ######

@@GROUP:universal
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `maintenance_request_response_time` | How are maintenance requests handled, including emergencies and response times? | Common | `KB` |
| 2 | `planned_renovations` | Are there planned renovations or construction that could affect tenants? | Common | `KB` |
| 3 | `notice_to_vacate_required` | How much notice is required to vacate at lease end? | Common | `KB` |
| 4 | `lease_to_own_option` | Is a lease-to-own or rent-credit arrangement possible? | Common | `KB` |
| 5 | `nearby_amenities` | What location features are nearby? | Insight | `LocDNA` |
| 6 | `what_makes_property_unique` | What makes this rental stand out? | Insight | `PropDNA+Desc` |
| 7 | `rental_lifestyle_support` | What lifestyle does this rental appear to support? | Insight | `PropDNA+LocDNA` |
| 8 | `rental_disclosed_information` | What has been disclosed about this rental? | Insight | `Field+KB` |

@@GROUP:residential
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `heating_cooling_system` | What heating and cooling system does the property have? | Common | `KB` |
| 2 | `laundry_situation` | Is there in-unit or shared laundry? | Common | `KB` |
| 3 | `storage_area_included` | Is dedicated storage included? | Common | `KB` |
| 4 | `internet_providers` | Which internet providers and speeds are available? | Common | `KB` |
| 5 | `security_features` | What security features does the property have? | Common | `KB` |
| 6 | `furnished_or_unfurnished` | Is the unit furnished, unfurnished, or negotiable? | Common | `KB` |
| 7 | `ev_charging_available` | Is EV charging available or installable? | Common | `KB` |
| 8 | `short_term_rentals_allowed` | Are short-term rentals permitted? | Common | `KB` |
| 9 | `pest_or_mold_history` | Any pest or mold history, and how was it resolved? | Common | `KB` |
| 10 | `utilities_individually_metered` | How are utilities metered and billed? | Common | `KB+Field` |
| 11 | `renters_insurance_required` | Is renter's insurance required, and at what coverage? | Common | `KB` |
| 12 | `application_process` | What's the application process, fee, and timeline? | Common | `KB` |
| 13 | `lawn_landscaping_responsibility` | Who is responsible for lawn/landscaping? | Common | `KB` |
| 14 | `average_utility_costs` | What are typical average utility costs? | Common | `KB` |
| 15 | `typical_tenancy_length` | According to the landlord, what is the typical length of tenancy? | Common | `KB` |
| 16 | `neighborhood_character` | What can you share about the area's setting and nearby amenities? | Common | `KB` |
| 17 | `noise_levels` | What's the noise level like? | Common | `KB` |
| 18 | `proximity_to_public_transit` | How close is public transit? | Common | `KB+LocDNA` |
| 19 | `guest_parking` | Is guest/visitor parking available? | Common | `KB` |
| 20 | `school_district_assignment` | Which school district serves this rental? | Common | `LocDNA` |

@@GROUP:commercial
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `commercial_loading_dock_freight_elevator` | Is there a loading dock or freight elevator? | Common | `KB` |
| 2 | `commercial_electrical_capacity` | What is the electrical capacity (amperage/voltage/3-phase)? | Common | `KB` |
| 3 | `commercial_exclusivity_rights` | Are exclusivity rights available? | Common | `KB` |
| 4 | `commercial_expansion_option_rofr` | Is there an expansion option or right of first refusal? | Common | `KB` |
| 5 | `commercial_building_access_hours` | What are the building/suite access hours? | Common | `KB` |
| 6 | `commercial_buildout_ti` | What build-out or tenant-improvement support is available beyond what's listed? | Common | `KB+Field` |
| 7 | `commercial_ada_accessibility` | Is the space ADA accessible? | Common | `KB` |
| 8 | `commercial_hvac_zones` | What is the HVAC type, the zoning of zones, and after-hours HVAC availability? | Common | `KB` |
| 9 | `commercial_restroom_count` | How many restrooms are there? | Common | `KB` |
| 10 | `commercial_co_tenancy` | What is the co-tenancy / anchor-tenant situation in the building? | Common | `KB` |
| 11 | `commercial_permitted_use` | What uses does the zoning permit for this space? | Common | `Field+KB` |
| 12 | `commercial_zoning_permitted_summary` | What does the listing state about the zoning and permitted uses? | Insight | `Field+KB` |


###### tenant ######

@@GROUP:universal
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `faq_q14` | What's driving the applicant's rental search? | Common | `KB` |
| 2 | `faq_q20` | What's the applicant's biggest concern in this search? | Common | `KB` |
| 3 | `faq_q12` | Is there any chance the applicant would need to break the lease early? | Common | `KB` |
| 4 | `faq_q17` | Does the applicant have landlord or employer references available? | Common | `KB` |
| 5 | `tenant_background_disclosed` | What has this applicant disclosed about their rental background? | Insight | `TenantDNA+Match` |
| 6 | `tenant_rental_needs` | What rental needs and uses has the applicant described? | Insight | `TenantDNA+Match` |

@@GROUP:residential
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `faq_q18` | What is the source and stability of the applicant's income? | Common | `KB` |
| 2 | `faq_q13` | Would the applicant consider a longer lease for a locked-in/reduced rate? | Common | `KB` |
| 3 | `faq_q10` | Does the applicant prefer furnished or unfurnished? | Common | `KB` |
| 4 | `faq_q8` | Is the applicant willing to pay a pet deposit or pet rent if required? | Common | `KB` |
| 5 | `faq_q15` | How long was the most recent tenancy, and why is the applicant moving? | Common | `KB` |
| 6 | `faq_q9` | How flexible is the applicant on lease length? | Common | `KB` |
| 7 | `tenant_cosigner` | Is a co-signer or guarantor available if needed? | Common | `KB` |
| 8 | `tenant_application_readiness` | How soon is the applicant ready to apply and provide documentation? | Common | `KB` |
| 9 | `tenant_prior_conduct` | Has the applicant disclosed any prior rental conduct (late payments, notices)? | Common | `KB` |

@@GROUP:commercial
| # | Question Key | Question Text | Category | Source(s) |
|---|---|---|---|---|
| 1 | `faq_q22` | Does the applicant expect customer/client foot traffic, and how much? | Common | `KB` |
| 2 | `faq_q23` | Does the applicant have special equipment or power requirements? | Common | `KB` |
| 3 | `faq_q26` | What are the applicant's expected hours of operation? | Common | `KB` |
| 4 | `tenant_commercial_parking` | What are the applicant's parking needs for staff and customers? | Common | `KB` |
| 5 | `tenant_business_profile` | What business use and operating profile has this applicant disclosed? | Insight | `TenantDNA+Match` |
